Price;Healthcare_1
266084,3293;2620
266085,9136;3855
266202,1424;229
266349,8004;990
266599,1782;229
266621,1104;176
266628,8148;2715
266629,6161;30
266657,9558;540
266989,0161;2300
267131,1768;1020
267166,9247;1940
267416,6485;705
267645,8503;1015
267748,0053;750
267767,6732;80
267785,6256;1894
267866,0727;1322
267929,2513;2857
267947,6759;1937
267965,5573;1130
268138,6703;1970
268170,8508;30
268176,092;30
268190,4879;1548
268191,6151;990
268256,9666;4702
268297,1714;1145
268393,8782;2300
268419,6753;165
268429,8463;30
268535,1555;3300
268708,7169;1894
268711,9245;262
268723,1577;1183
268864,4905;750
268882,0699;1322
269128,3192;520
269153,9262;176
269381,3514;176
269603,2162;4702
269643,2962;1308
269680,6382;628
269691,7295;2301
269701,0159;1450
269750,7787;520
269775,8129;30
269840,5334;2857
269844,2323;325
269859,7625;705
269904,74;900
270071,6195;1406
270325,6118;1575
270468,5904;192
270475,6538;1322
270486,0377;1015
270612,1485;325
270687,9027;562
270794,7141;229
270880,4068;1406
271050,0228;1036
271214,0425;1020
271249,5184;540
271283,8823;2300
271366,3518;1015
271387,1321;1406
271601,0263;705
271737,0952;1940
272087,7931;240
272097,7716;1036
272357,5101;645
272398,7217;30
272415,7526;1970
272459,3108;1786
272468,6988;30
272539,0516;628
272583,8555;2300
272663,0654;990
272697,889;2890
272783,8796;2300
272987,5206;2300
273289,9648;990
273388,9942;1183
273531,2644;1145
273560,1226;2890
273562,932;2300
273567,8545;2890
273656,8862;2715
273668,1661;229
273703,3614;176
273846,1038;2715
274139,0659;645
274453,1753;645
274570,7175;1145
274720,1182;1970
274749,2426;2729
274769,0598;900
274959,6725;900
274992,4724;1786
275055,1822;1940
275056,5308;240
275123,6398;520
275489,8077;240
275544,2431;240
275696,3379;990
275717,9809;30
275743,944;229
275945,1887;2620
275986,118;2620
276023,6361;1970
276096,0607;1894
276313,7453;4508
276423,7362;176
276441,3101;810
276500,9131;3855
276552,4131;30
276667,9984;229
276683,0713;620
277001,7929;165
277153,8013;229
277189,1794;229
277204,3674;2715
277290,7051;200
277408,1672;1130
277415,993;1406
277487,6203;229
277669,5421;1015
277741,5891;240
277786,0156;30
277818,3896;30
277865,2857;1970
278015,4214;1970
278126,8235;4508
278443,3226;2300
278600,6712;830
278639,4823;1046
278649,4344;1046
278975,6739;100
278999,6065;176
279119,9134;2643
279157,1714;350
279522,7374;350
279593,6287;240
279638,1203;1815
279968,5497;229
280196,6098;229
280202,2015;705
280212,2594;229
280222,6092;1406
280267,8723;4849
280529,2709;705
280540,0225;4087
280585,0209;229
280654,4921;1406
280746,2598;2890
280842,6729;229
280848,7146;1940
280930,7332;30
281272,4367;4087
281356,0469;80
281535,5781;1340
281742,9571;1406
281895,5801;1970
281911,678;1015
281981,0939;176
281985,9859;1308
282030,1698;320
282078,7209;240
282108,191;1450
282265,4943;770
282277,5057;2643
282286,269;1406
282403,6583;520
282595,0482;350
283099,0497;705
283279,786;628
283300,6404;2729
283334,4967;229
283410,5702;3300
283417,8631;145
283576,1368;80
283758,8714;750
283867,4556;262
283877,6171;2301
283908,6142;3855
283929,0144;1894
283974,775;2857
284057,2687;810
284310,0121;2300
284327,5604;1145
284330,1599;125
284539,8651;30
284603,2023;705
284608,9393;562
284635,9549;830
284884,9591;562
284889,7729;1970
285114,3085;192
285165,8979;176
285184,6335;628
285568,5192;1322
285774,6506;1145
285934,2011;645
286070,7221;2890
286117,2024;1406
286137,554;1340
286171,7784;2857
286215,8636;4702
286233,9949;2300
286274,3427;1548
286282,4431;1036
286312,3893;1308
286325,097;2857
286341,2286;3300
286353,073;1308
286385,5653;705
286488,1747;1130
286576,5602;2715
286621,2021;3855
286784,1058;229
286819,3542;350
286893,7263;1183
287056,0125;2890
287236,1374;30
287236,8773;2672
287262,7649;2078
287326,1239;2620
287607,3361;1020
287645,5472;2301
287707,9847;750
287713,4153;800
287786,5215;165
287806,6934;705
287840,3925;2672
287922,5624;229
287940,7219;770
288447,831;2300
288452,2107;4087
288455,111;192
288806,4517;520
288815,6653;900
288922,9704;1183
289034,3919;2857
289152,4258;3855
289185,6415;1036
289807,2718;1145
290192,8665;30
290320,8725;705
290493,5531;1406
290498,702;1308
290513,4647;165
290525,2236;2300
290941,5094;229
290946,3064;1548
290958,6894;2643
291058,0809;4087
291530,4691;1450
291544,4812;125
291635,2275;125
291851,4435;1894
291872,4137;1406
292148,248;30
292150,6261;145
292188,4856;2300
292432,9636;1548
292466,1071;100
292871,4646;830
293050,6229;1145
293082,5099;4849
293122,5289;2857
293232,2518;1046
293240,6192;192
293249,1068;2300
293459,2054;990
293475,7016;3300
293594,1053;229
293722,1775;176
293788,0742;2715
294050,4068;2300
294083,55;75
294281,0603;125
294282,7214;229
294343,7659;240
294348,5765;1575
294405,8995;990
294520,661;1894
294656,8488;229
294673,2059;229
294694,7413;4087
294702,62;125
294802,6421;1547
294828,3738;730
294877,0401;2301
295004,8657;1450
295062,9734;2300
295253,3095;4129
295264,5498;30
295304,012;192
295357,2065;1015
295513,9552;2643
295545,8301;229
295713,6807;229
295961,3254;2672
295961,9367;990
296127,1155;2643
296128,608;705
296134,3282;1894
296165,9367;1084
296550,5646;1970
296586,1457;4129
296659,6789;730
296674,6546;325
296679,9103;2672
297163,9839;562
297190,7976;192
297336,5522;229
297365,8286;4087
297390,681;229
297720,3133;628
297735,2549;192
297749,6036;628
298166,4133;176
298194,5028;4129
298194,5132;2643
298237,1065;2672
298885,6602;320
298947,3227;2643
298957,1309;1340
299099,1458;165
299177,5026;1020
299204,8116;2715
299346,5441;1575
299475,8818;30
299500,1276;2672
299589,2313;2620
299622,0441;4087
299857,8047;176
300001,9275;562
300009,4501;240
300164,3497;830
300235,668;1450
300568,872;1046
300585,2575;1322
300677,0784;30
301088,9557;2300
301201,174;192
301242,8518;240
301517,9101;2672
301800,1568;1015
301856,4972;2301
302025,349;750
302065,2961;2301
302175,1189;240
302203,0252;810
302416,0057;2620
302428,2814;30
302537,6278;176
302539,8812;30
302642,7443;1548
302929,1089;145
302975,215;325
302977,1979;176
303190,3519;1340
303229,2908;645
303328,0321;176
303386,4655;1340
303394,0997;2301
303409,6418;1340
303698,7756;2300
303995,5188;730
304161,0432;2301
304383,0094;2672
304576,0273;2715
304608,2696;229
304787,6626;30
304852,9156;1340
304991,6732;1970
305054,4967;830
305406,3862;1786
305421,6724;1575
305559,0289;165
305614,7823;229
305618,7787;1020
305673,9362;628
305732,5863;2300
305780,1873;1406
305857,9985;1322
305942,9361;990
306248,3005;325
306528,4975;145
307297,0468;1340
307321,7399;229
307491,7885;165
307600,4167;2301
307709,9848;4087
307829,6273;2300
308098,19;2857
308100,3606;1308
308108,2339;1940
308416,2788;1020
308656,4197;1340
308901,352;229
309354,7207;562
309690,9816;900
309837,5082;240
309871,4366;1547
309988,2395;2300
310005,6487;830
310139,6598;4849
310275,6507;325
310305,0747;4508
310453,2186;1183
310566,0642;46
310655,7002;2300
310887,9118;350
310891,0241;2301
311010,3204;900
311242,4259;1894
311333,3013;990
311453,9332;30
311482,9246;628
311640,062;4087
311756,1858;30
311895,4415;262
311918,7638;176
312132,0077;192
312739,5117;350
312926,6901;30
313068,8656;2300
313078,0157;620
313090,9081;705
313163,3564;730
313273,3222;192
313452,5352;1340
313456,6003;1548
313497,4663;1548
313557,2125;2300
313755,9896;145
313758,0666;30
313802,3378;2300
314013,1011;1308
314057,5163;1322
314128,578;4129
314334,9194;1322
314360,9278;165
314422,367;2643
314432,0111;165
314720,3704;165
314948,1994;2715
315065,6623;1970
315095,8255;1894
315397,4577;229
315704,3365;1940
316077,4227;1145
316085,4657;229
316102,8689;4129
316106,2299;32
316414,7807;2672
316834,5312;2620
316852,1691;4508
316908,458;2300
316951,4115;645
316991,4563;2300
317086,2117;1970
317168,1291;4508
317253,7447;145
317296,3053;990
317505,9793;645
317565,8055;645
317648,066;830
317697,404;520
317732,4588;1815
318154,4752;830
318227,4257;229
318473,0835;1450
318654,5636;705
318772,3747;176
318781,8275;145
318852,573;176
319240,3034;240
319579,4654;2301
319659,3248;100
319736,5869;562
320070,4852;990
320186,3578;562
320187,3293;125
320399,9318;1084
320495,2275;229
320641,0617;1322
320875,1743;176
320990,6906;1015
321106,3061;1145
321130,4811;900
321152,7974;320
321403,4848;830
321488,5604;1450
321506,2771;628
321703,5946;1015
321773,7556;1970
321914,5857;229
321975,3644;240
322147,2085;229
322213,2517;4508
322335,3702;1940
322544,3716;1970
323233,7788;810
323287,0682;1548
323304,615;2620
323430,3309;192
324027,4408;2300
324251,2913;1815
324342,2197;165
324687,5354;2301
324798,3143;810
324892,1099;176
324910,7586;2620
325404,2041;750
325461,1577;350
325950,6248;2729
325999,4861;1020
326021,1056;920
326174,1752;176
326449,6273;229
326736,6846;30
326766,6065;1450
326786,6734;192
326791,7146;2300
326881,1456;830
327011,5406;229
327115,1855;1145
327577,3256;920
328320,5496;176
328346,4375;990
328454,4461;705
328458,6538;325
328648,1285;1322
328708,2763;705
329623,5896;1970
329629,7673;900
329910,4478;80
330117,6877;2300
330243,4996;1937
330434,2228;770
330459,6913;1450
330553,7346;1970
330587,3179;2300
330909,503;3300
331120,5391;705
331166,2216;1322
331278,1403;2500
331677,13;3855
331781,8417;4508
331897,52;30
331938,9191;229
332119,8821;1308
332361,2362;240
332394,8438;750
332425,2752;1970
332447,0848;2672
332689,7689;2890
332722,9089;1322
332870,9375;1406
333225,1223;192
333466,6147;2301
333643,0372;1145
333862,6312;145
333865,747;1020
333877,7047;1548
333932,6216;1894
334046,722;2500
334325,644;2620
334328,5902;2857
334440,5204;4129
334503,5774;262
335134,45;1046
335317,7711;100
335388,1497;229
335452,158;2643
335590,277;1406
335614,7309;2078
335781,7794;325
335785,7785;2620
336055,5772;240
336106,6563;750
336305,979;1020
336401,9093;1937
336584,1181;4702
337093,8568;810
337170,8801;1894
337231,5868;145
337450,0473;1084
337684,9598;3300
338025,6928;229
338046,6503;730
338317,8183;2890
338474,7456;145
338588,2539;1970
338641,2403;2672
338780,7983;192
338792,8449;3855
338855,2326;30
338988,1768;2301
338994,3278;1322
339097,7267;830
339228,8238;2857
339230,9315;350
339414,55;830
339574,0319;2301
339627,0902;705
339743,4659;2620
339782,2133;240
339844,4616;350
339905,02;2620
339930,9526;750
340197,3008;30
340273,2383;1340
340359,2049;645
340550,4776;80
340609,4639;2300
340799,795;520
340932,7999;562
341111,8632;176
341186,5881;2300
341297,3172;1145
341383,1147;1940
341421,7918;4129
341613,2945;750
341669,4531;192
341698,9327;80
341929,0036;1015
342223,0338;645
342522,4992;192
342575,5542;2300
342922,2115;1340
343470,5003;125
343760,8136;125
343789,1884;2857
343812,4943;562
343928,4995;705
344183,2399;176
344285,3166;520
344367,5016;2643
344513,1191;2301
344562,6624;176
344603,6052;1940
344923,2973;1322
345232,2823;229
345310,952;705
345555,9094;176
345691,1527;229
345723,4853;1994
345886,6822;730
346391,3109;229
346490,8777;770
346494,2836;229
346739,4098;2620
346799,145;1036
346974,5481;30
347508,6248;4508
347550,7668;4129
347736,9689;30
347780,9142;1450
348054,6889;2300
348336,3228;30
348547,0765;1308
348780,3772;176
348962,8613;145
348985,1201;229
349187,7338;2715
349269,0533;229
349370,325;2857
349701,0537;990
349860,9743;2890
350049,9092;46
350486,3691;2301
350661,4605;1036
350956,5088;2857
351021,7973;145
351058,3114;3855
351111,9943;645
351385,7305;229
351890,8647;165
352123,6315;176
352168,956;2643
352313,9025;1036
352506,8582;2857
352568,9502;2301
352671,4297;229
352702,6357;1450
353595,7869;2300
353681,8403;2890
353797,7096;1970
353868,1803;2301
353927,7347;1548
354114,655;46
354283,3833;1145
354412,6227;520
354454,1245;830
354499,5466;30
354706,6771;1183
354783,0872;145
354787,3474;1937
354879,4032;176
355123,951;350
355171,6484;2300
355241,8434;4129
355472,0483;262
355550,6776;1020
355933,7596;350
356169,2686;750
356579,9634;165
356687,9294;2729
356722,4731;325
356879,0084;1084
357335,8609;229
357531,2514;990
357546,5115;1894
357934,7894;562
358025,0516;192
358359,0535;262
358394,8499;1547
358656,7725;1046
358673,7464;1084
358752,6606;1450
358884,6259;80
358898,7572;3300
358940,1626;30
358958,7847;1575
359065,2872;229
359248,3452;520
359306,3996;176
359462,8244;229
359947,6953;4702
359978,7589;192
360107,8255;229
360202,4117;1036
360625,5002;320
360914,0985;562
361112,8433;1036
361357,1623;30
361430,2856;192
361461,2015;176
361464,3724;350
361718,422;350
361744,2695;1183
361876,3578;1894
362108,4338;320
362165,367;1084
362271,0466;1940
362394,7852;3300
362498,3068;176
362500,1836;1322
362621,5372;1970
362698,8134;4849
362893,562;830
362927,5189;1815
362991,331;1815
363009,5298;1970
363178,9334;2300
363435,1217;2301
363907,4521;46
364020,4185;1020
364034,1476;2672
364306,8841;229
364570,7451;176
364660,2269;4849
364968,7567;2300
365023,2659;46
365098,3934;810
365184,9779;770
365466,2161;176
365592,7901;1970
366340,8376;100
366400,9365;145
366504,9719;46
366701,0987;176
366916,2465;176
366925,2739;2500
367106,4598;145
367188,5107;1940
367189,5082;1894
367223,3534;1406
367317,2968;3300
367353,5746;645
367865,7004;1046
368177,488;620
368586,5016;562
368588,1509;30
368706,5146;2857
368733,5653;830
368750,8465;2500
369192,9003;262
369204,2476;830
369472,4031;2643
370121,2774;1970
370148,6253;900
370546,3411;1322
370625,2251;2300
371261,4181;1894
371472,1303;176
372468,3976;520
372616,456;75
373077,8653;2620
373291,3306;900
373659,1379;520
373850,0763;2620
374010,2671;520
374073,8368;2300
374107,03;2300
374737,6587;2300
375533,6643;229
375823,7232;3300
376123,9991;262
376419,5358;4129
376628,6776;2620
376746,4395;920
377637,0662;645
377848,7487;2672
377934,0056;262
378215,0643;1406
378581,5412;2890
378901,9743;46
378906,3796;900
378929,8718;1450
378955,0925;32
379135,5742;229
379370,2492;2672
379403,2053;350
379723,1716;620
379841,4479;4508
379876,1808;1406
379936,1389;4508
380162,2861;2078
380287,4223;800
380359,113;2301
380765,5436;4702
380878,5137;2300
381206,774;229
381301,2346;628
381565,1711;80
381880,5441;46
381937,4042;1940
381975,5122;770
382297,9932;1046
382744,7293;1940
382951,8943;620
383231,0082;1430
383231,9609;4129
383458,5295;2300
383565,6151;2301
383615,7811;46
383774,7156;75
383841,928;750
384070,3576;2715
384184,6129;2890
384285,0068;2300
384342,6881;1046
384475,3707;46
384813,9365;2300
384840,1858;2857
385774,0022;2301
385779,1585;176
386091,0761;145
386205,843;325
386269,7294;800
386346,4943;2300
386773,8369;46
387107,5502;46
387360,8068;262
387406,6239;1020
387442,8858;4849
387448,9189;350
387464,4679;165
387514,9371;3300
387845,7962;145
388255,7166;2672
388441,7837;2620
388760,1191;990
389554,0635;830
389809,8956;900
389814,1118;1046
389921,5999;176
389942,5328;320
390411,0249;176
390535,4159;4702
390721,2835;705
391080,5628;176
391183,5022;4508
391390,2618;1183
392798,073;1183
393210,9448;3300
393799,5317;830
394195,8555;350
394253,3;2300
394502,8525;830
394691,7848;1036
394749,6667;1575
394888,7401;229
394927,3233;1308
395069,0726;1084
395086,4292;1450
395152,2961;2301
395301,0922;1036
395402,9603;900
395735,2532;262
396107,4786;165
396141,9035;800
396313,0289;46
396365,6738;1036
396689,3088;1183
396825,9431;145
397220,3147;2672
397264,7783;1145
397417,3945;100
397528,7361;562
397618,1241;645
398342,8996;229
398740,6772;1970
399599,7025;1046
400237,5428;1547
400617,1381;645
400651,0481;2729
400989,1936;3300
401305,567;750
401316,4699;229
402075,431;2300
402216,5434;1937
402234,3417;176
402332,4915;1450
402378,8485;520
402907,3905;165
402933,0338;3300
403657,9206;1145
403670,6668;229
403979,0599;1994
404355,8478;990
404721,398;1340
404790,5638;1940
404824,8217;2672
404855,2632;176
405779,4323;1020
406384,4452;165
407783,0709;1340
408260,9935;900
408520,9583;262
408749,0836;1145
408842,542;1145
409567,9483;350
409728,6805;990
409862,3957;350
410299,9566;1786
410343,1238;2620
410366,363;3300
410839,1296;2672
411373,4192;830
411442,8363;2857
411691,5048;1786
411838,4005;262
412237,6926;46
412245,7139;1322
412668,437;46
412841,1719;1340
413152,8767;80
413245,4045;2672
413262,2833;562
413594,2475;520
413742,1151;3300
413970,3048;2672
414025,486;1308
414194,2853;1020
414520,6338;229
415070,4709;1894
415251,3543;75
415428,2698;3300
415574,1158;4087
415613,5584;2301
415837,1765;1894
416058,1828;830
416188,7019;1786
417268,8035;46
417308,9935;2729
417583,5375;645
418134,9087;2715
418211,3485;900
418817,4025;1046
418932,183;2672
419692,978;830
419785,4998;176
420583,7921;2857
420616,8709;920
421756,2901;2500
421851,9536;1046
422341,9948;645
422447,8509;830
422637,7947;2857
422792,1161;1145
423176,9149;705
423184,9401;46
423357,5707;262
423443,4644;1340
423580,478;1786
423796,8397;4129
423845,4594;830
424047,7111;1145
424346,4347;3300
424539,4046;2672
425037,6418;520
425040,6942;830
425080,9453;920
425716,952;830
425837,405;4702
425905,8071;830
426186,4093;1815
426593,2612;1940
426601,1389;520
426958,0794;645
427418,9989;176
427473,9219;1970
427526,0036;830
427613,4104;2857
427873,8404;30
428351,4367;2300
428767,2643;2643
429548,1945;2672
430041,0719;1450
430313,9821;2620
430767,107;3855
431137,9516;645
431238,467;0
431521,2903;645
431701,9148;562
431812,7428;2500
432132,5747;350
432546,1297;1815
432885,1113;165
434949,3928;520
435462,0481;520
436112,3424;800
436260,0346;520
436302,5762;770
437239,7727;830
437452,9715;645
437758,2824;1036
437797,9267;520
437913,1875;1340
438061,7033;4702
438480,1326;30
438708,7076;645
439076,9175;2500
439468,0286;620
440677,8627;1340
440809,0743;1450
441040,664;620
441313,8302;46
441533,4209;1020
442173,4756;770
442267,0003;4849
443013,5626;46
443270,8175;2890
443365,4965;2620
443720,4292;2301
444344,8233;4508
445074,9566;1994
445424,5642;920
445728,0919;1940
445920,6201;1940
447734,9093;1046
447933,5571;1020
448123,2948;645
448138,3725;46
448241,0593;262
448317,2235;350
448706,9029;2729
449776,1044;350
450121,3188;1084
450706,5527;176
451014,5785;1406
451714,4644;176
451810,0613;2672
452295,3945;325
452351,0203;350
452421,2507;3300
452630,9396;192
452719,6194;1322
452985,5167;562
453286,7648;100
453963,3406;2620
454057,7764;830
454899,8858;350
455264,8827;4508
455932,1946;562
456417,4288;1046
456877,3467;800
457744,4634;920
458289,1453;125
458641,1549;176
459012,1344;4508
460008,0639;1970
460488,6708;4508
460492,0109;830
461303,9219;520
461461,6842;350
461678,7384;2729
462278,4628;2857
462613,6414;75
463063,1573;350
463351,8798;4849
464351,2821;705
465934,4343;562
466730,8053;645
467642,0083;46
468039,0755;2500
468765,6796;350
469353,4958;3300
469497,5352;46
469792,4559;770
469907,902;920
470547,9794;46
471668,7341;262
471833,7875;1084
471844,0972;628
473590,8883;562
473592,6824;2301
473609,9729;46
474500,5856;350
474624,2255;1340
474671,8449;4849
474866,0821;176
475135,922;176
475193,7674;2300
476109,8668;176
476843,9424;1046
477008,2228;920
477092,0068;176
477665,5829;2620
477797,3556;1406
478782,4884;100
479328,442;1970
479525,1473;2890
479612,5252;4849
479670,0914;920
480227,2662;4702
480684,2602;350
480940,0758;1548
481666,4675;3855
482603,5436;1450
482683,5758;1046
482696,83;4702
482763,1617;176
482975,9649;1340
483283,4881;520
483365,3106;1084
485380,1495;2301
485520,9885;46
486057,1299;2890
486460,3951;2890
487997,9988;920
488762,8067;1970
491296,2452;645
491816,4042;1970
492700,2575;176
492943,2529;229
493265,9117;46
493707,3557;2672
494516,342;46
494730,425;2301
494904,0821;1940
494940,959;1450
495110,6502;750
496026,6712;165
496978,3669;2301
496995,4519;770
497262,3929;192
497530,7784;830
497573,3889;3300
497830,3136;1894
498380,8033;620
499136,5368;2890
499407,4944;830
500488,961;2300
502085,8602;4702
502813,7727;645
502864,7769;1815
503712,154;4702
504820,0579;176
505102,538;2620
505464,8844;46
505477,6278;262
506174,9931;3300
506353,5777;176
506757,4509;2300
507552,247;4702
507621,5643;1970
508141,0905;46
508664,1177;262
509162,4166;520
509182,9575;4129
509980,7417;4702
510700,4447;3855
512797,3734;2620
513239,4991;1020
513832,4677;46
514137,3388;830
514738,2046;1894
514801,7447;46
516315,7706;4129
517263,4076;3300
517817,163;1046
518163,4285;1046
518952,6672;770
519710,5428;100
520238,7059;3300
521829,5504;1046
521919,0574;2857
522197,036;145
524279,2402;176
524781,0184;562
525449,0741;100
526125,2683;176
526438,4589;4702
526680,9186;520
526712,6846;46
526817,5633;2857
527120,8365;770
527497,2238;145
528015,4259;3300
530284,4275;920
531049,722;3300
533717,9262;920
535019,8061;705
536020,2603;2300
536549,4184;705
536670,6728;125
537669,7919;3855
537979,6575;4702
538574,7754;1970
541113,9518;2620
541173,3194;4702
542015,6618;770
542760,8859;46
542945,9187;2301
544073,1783;176
544167,7666;2620
546812,0999;176
547434,907;46
547586,0801;830
548502,0374;125
552454,3387;1786
552515,5195;1046
554809,4113;2300
555661,944;4702
556053,8205;3300
557202,3514;145
558262,1391;830
559886,9653;1970
560453,4148;46
561876,2025;4702
564216,2333;1575
565355,939;2620
566435,1535;1046
566715,5165;75
570559,4031;1036
571069,0526;645
573451,6558;920
573539,702;1940
573999,4591;3300
574631,3341;1046
577122,8417;645
578160,3143;1970
578599,0345;46
579727,7479;262
581926,2859;4508
585031,2672;645
585105,2287;192
586061,6784;620
589179,4812;176
594565,2998;705
595468,0776;4702
595472,7902;2300
597921,0091;1575
598541,3464;4849
600903,8286;770
601914,0146;2672
606958,9375;4508
608674,1305;192
611250,912;1970
617749,1186;4702
620399,2803;350
621002,9127;645
624008,5358;100
624156,0034;4129
624549,3545;830
624680,0991;2672
625678,645;1046
625820,0412;645
627525,0728;3300
633233,4666;1940
